<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_BlueWhite.c" value="ARM_C_FILE;PWM_BlueWhite" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_BlueWhite.h" value="NONE;PWM_BlueWhite" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_BlueWhite_PM.c" value="ARM_C_FILE;PWM_BlueWhite" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Yellow.c" value="ARM_C_FILE;Yellow" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Yellow.h" value="NONE;Yellow" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Yellow_aliases.h" value="NONE;Yellow" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Blue.c" value="ARM_C_FILE;Blue" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Blue.h" value="NONE;Blue" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Blue_aliases.h" value="NONE;Blue" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Red.c" value="ARM_C_FILE;Red" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Red.h" value="NONE;Red" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Red_aliases.h" value="NONE;Red" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
